,country,year,country_year,index_measure,q1_macro_appointment_procedures_ind_measure,q1_macro_selection_criteria_ind_measure,q1_macro_professional_rights_ind_measure,q1_macro_professional_obligations_ind_measure,q1_macro_judicial_administration_ind_measure
0,Albania,2000,Albania_2000,0.52,0.55,0.5,0.42,0.65,0.5
1,Albania,2001,Albania_2001,0.52,0.55,0.5,0.42,0.65,0.5
2,Albania,2002,Albania_2002,0.52,0.55,0.5,0.42,0.65,0.5
3,Albania,2003,Albania_2003,0.52,0.55,0.5,0.42,0.65,0.5
4,Albania,2004,Albania_2004,0.55,0.55,0.5,0.42,0.76,0.5
5,Albania,2005,Albania_2005,0.55,0.55,0.5,0.42,0.76,0.5
6,Albania,2006,Albania_2006,0.55,0.55,0.5,0.42,0.76,0.5
7,Albania,2007,Albania_2007,0.53,0.55,0.42,0.42,0.76,0.5
8,Albania,2008,Albania_2008,0.58,0.55,0.61,0.5,0.76,0.5
9,Albania,2009,Albania_2009,0.58,0.55,0.61,0.5,0.76,0.5
10,Albania,2010,Albania_2010,0.58,0.55,0.61,0.5,0.76,0.5
11,Albania,2011,Albania_2011,0.58,0.55,0.61,0.5,0.76,0.5
12,Albania,2012,Albania_2012,0.58,0.55,0.61,0.5,0.76,0.5
13,Albania,2013,Albania_2013,0.58,0.55,0.61,0.5,0.76,0.5
14,Albania,2014,Albania_2014,0.58,0.55,0.61,0.5,0.76,0.5
15,Albania,2015,Albania_2015,0.58,0.55,0.61,0.5,0.76,0.5
16,Albania,2016,Albania_2016,0.92,0.94,0.81,0.87,1.0,1.0
17,Albania,2017,Albania_2017,0.94,0.94,0.89,0.87,1.0,1.0
18,Albania,2018,Albania_2018,0.94,0.94,0.89,0.87,1.0,1.0
19,Albania,2019,Albania_2019,0.94,0.94,0.89,0.87,1.0,1.0
20,Albania,2020,Albania_2020,0.96,0.94,0.97,0.87,1.0,1.0
21,Albania,2021,Albania_2021,0.96,0.94,0.97,0.87,1.0,1.0
22,Albania,2022,Albania_2022,0.94,0.94,0.97,0.87,0.92,1.0
23,Armenia,2000,Armenia_2000,0.55,0.0,0.69,0.83,0.49,0.74
24,Armenia,2001,Armenia_2001,0.55,0.0,0.69,0.83,0.49,0.74
25,Armenia,2002,Armenia_2002,0.55,0.0,0.69,0.83,0.49,0.74
26,Armenia,2003,Armenia_2003,0.55,0.0,0.69,0.83,0.49,0.74
27,Armenia,2004,Armenia_2004,0.55,0.0,0.69,0.83,0.49,0.74
28,Armenia,2005,Armenia_2005,0.55,0.0,0.69,0.83,0.49,0.74
29,Armenia,2006,Armenia_2006,0.62,0.33,0.69,0.83,0.49,0.74
30,Armenia,2007,Armenia_2007,0.62,0.33,0.69,0.83,0.49,0.74
31,Armenia,2008,Armenia_2008,0.67,0.33,0.83,0.83,0.62,0.74
32,Armenia,2009,Armenia_2009,0.67,0.33,0.83,0.83,0.62,0.74
33,Armenia,2010,Armenia_2010,0.67,0.33,0.83,0.83,0.62,0.74
34,Armenia,2011,Armenia_2011,0.67,0.33,0.83,0.83,0.62,0.74
35,Armenia,2012,Armenia_2012,0.69,0.33,0.83,0.83,0.73,0.74
36,Armenia,2013,Armenia_2013,0.69,0.33,0.83,0.83,0.73,0.74
37,Armenia,2014,Armenia_2014,0.69,0.33,0.83,0.83,0.73,0.74
38,Armenia,2015,Armenia_2015,0.69,0.33,0.83,0.83,0.73,0.74
39,Armenia,2016,Armenia_2016,0.76,0.67,0.83,0.83,0.73,0.74
40,Armenia,2017,Armenia_2017,0.76,0.67,0.83,0.83,0.73,0.74
41,Armenia,2018,Armenia_2018,0.78,0.67,0.83,0.92,0.73,0.74
42,Armenia,2019,Armenia_2019,0.78,0.67,0.83,0.92,0.73,0.74
43,Armenia,2020,Armenia_2020,0.78,0.67,0.83,0.92,0.73,0.74
44,Armenia,2021,Armenia_2021,0.78,0.67,0.83,0.92,0.73,0.74
45,Armenia,2022,Armenia_2022,0.78,0.67,0.83,0.92,0.73,0.74
46,Austria,2000,Austria_2000,0.58,0.0,0.75,0.83,0.51,0.8
47,Austria,2001,Austria_2001,0.58,0.0,0.75,0.83,0.51,0.8
48,Austria,2002,Austria_2002,0.58,0.0,0.75,0.83,0.51,0.8
49,Austria,2003,Austria_2003,0.58,0.0,0.75,0.83,0.51,0.8
50,Austria,2004,Austria_2004,0.58,0.0,0.75,0.83,0.51,0.8
51,Austria,2005,Austria_2005,0.58,0.0,0.75,0.83,0.51,0.8
52,Austria,2006,Austria_2006,0.58,0.0,0.75,0.83,0.51,0.8
53,Austria,2007,Austria_2007,0.58,0.0,0.75,0.83,0.51,0.8
54,Austria,2008,Austria_2008,0.58,0.0,0.75,0.83,0.51,0.8
55,Austria,2009,Austria_2009,0.58,0.0,0.75,0.83,0.51,0.8
56,Austria,2010,Austria_2010,0.58,0.0,0.75,0.83,0.51,0.8
57,Austria,2011,Austria_2011,0.58,0.0,0.75,0.83,0.51,0.8
58,Austria,2012,Austria_2012,0.58,0.0,0.75,0.83,0.51,0.8
59,Austria,2013,Austria_2013,0.58,0.0,0.75,0.83,0.51,0.8
60,Austria,2014,Austria_2014,0.58,0.0,0.75,0.83,0.51,0.8
61,Austria,2015,Austria_2015,0.58,0.0,0.75,0.83,0.51,0.8
62,Austria,2016,Austria_2016,0.58,0.0,0.75,0.83,0.51,0.8
63,Austria,2017,Austria_2017,0.58,0.0,0.75,0.83,0.51,0.8
64,Austria,2018,Austria_2018,0.58,0.0,0.75,0.83,0.51,0.8
65,Austria,2019,Austria_2019,0.58,0.0,0.75,0.83,0.51,0.8
66,Austria,2020,Austria_2020,0.58,0.0,0.75,0.83,0.51,0.8
67,Austria,2021,Austria_2021,0.58,0.0,0.75,0.83,0.51,0.8
68,Austria,2022,Austria_2022,0.58,0.0,0.75,0.83,0.51,0.8
69,Azerbaijan,2000,Azerbaijan_2000,0.29,0.0,0.44,0.42,0.35,0.22
70,Azerbaijan,2001,Azerbaijan_2001,0.29,0.0,0.44,0.42,0.35,0.22
71,Azerbaijan,2002,Azerbaijan_2002,0.29,0.0,0.44,0.42,0.35,0.22
72,Azerbaijan,2003,Azerbaijan_2003,0.29,0.0,0.44,0.42,0.35,0.22
73,Azerbaijan,2004,Azerbaijan_2004,0.29,0.0,0.44,0.42,0.35,0.22
74,Azerbaijan,2005,Azerbaijan_2005,0.36,0.0,0.53,0.42,0.52,0.33
75,Azerbaijan,2006,Azerbaijan_2006,0.39,0.0,0.53,0.58,0.52,0.33
76,Azerbaijan,2007,Azerbaijan_2007,0.39,0.0,0.53,0.58,0.52,0.33
77,Azerbaijan,2008,Azerbaijan_2008,0.39,0.0,0.53,0.58,0.52,0.33
78,Azerbaijan,2009,Azerbaijan_2009,0.39,0.0,0.53,0.58,0.52,0.33
79,Azerbaijan,2010,Azerbaijan_2010,0.39,0.0,0.53,0.58,0.52,0.33
80,Azerbaijan,2011,Azerbaijan_2011,0.39,0.0,0.53,0.58,0.52,0.33
81,Azerbaijan,2012,Azerbaijan_2012,0.39,0.0,0.53,0.58,0.52,0.33
82,Azerbaijan,2013,Azerbaijan_2013,0.39,0.0,0.53,0.58,0.52,0.33
83,Azerbaijan,2014,Azerbaijan_2014,0.39,0.0,0.53,0.58,0.52,0.33
84,Azerbaijan,2015,Azerbaijan_2015,0.39,0.0,0.53,0.58,0.52,0.33
85,Azerbaijan,2016,Azerbaijan_2016,0.39,0.0,0.53,0.58,0.52,0.33
86,Azerbaijan,2017,Azerbaijan_2017,0.39,0.0,0.53,0.58,0.52,0.33
87,Azerbaijan,2018,Azerbaijan_2018,0.39,0.0,0.53,0.58,0.52,0.33
88,Azerbaijan,2019,Azerbaijan_2019,0.39,0.0,0.53,0.58,0.52,0.33
89,Azerbaijan,2020,Azerbaijan_2020,0.39,0.0,0.53,0.58,0.52,0.33
90,Azerbaijan,2021,Azerbaijan_2021,0.39,0.0,0.53,0.58,0.52,0.33
91,Azerbaijan,2022,Azerbaijan_2022,0.39,0.0,0.53,0.58,0.52,0.33
92,Belgium,2000,Belgium_2000,0.7,0.33,1.0,0.88,0.74,0.54
93,Belgium,2001,Belgium_2001,0.7,0.33,1.0,0.88,0.74,0.54
94,Belgium,2002,Belgium_2002,0.7,0.33,1.0,0.88,0.74,0.54
95,Belgium,2003,Belgium_2003,0.7,0.33,1.0,0.88,0.74,0.54
96,Belgium,2004,Belgium_2004,0.7,0.33,1.0,0.88,0.74,0.54
97,Belgium,2005,Belgium_2005,0.7,0.33,1.0,0.88,0.74,0.54
98,Belgium,2006,Belgium_2006,0.7,0.33,1.0,0.88,0.74,0.54
99,Belgium,2007,Belgium_2007,0.7,0.33,1.0,0.88,0.74,0.54
100,Belgium,2008,Belgium_2008,0.7,0.33,1.0,0.88,0.74,0.54
101,Belgium,2009,Belgium_2009,0.7,0.33,1.0,0.88,0.74,0.54
102,Belgium,2010,Belgium_2010,0.7,0.33,1.0,0.88,0.74,0.54
103,Belgium,2011,Belgium_2011,0.7,0.33,1.0,0.88,0.74,0.54
104,Belgium,2012,Belgium_2012,0.7,0.33,1.0,0.88,0.74,0.54
105,Belgium,2013,Belgium_2013,0.71,0.33,1.0,0.88,0.82,0.54
106,Belgium,2014,Belgium_2014,0.71,0.33,1.0,0.88,0.82,0.54
107,Belgium,2015,Belgium_2015,0.71,0.33,1.0,0.88,0.82,0.54
108,Belgium,2016,Belgium_2016,0.71,0.33,1.0,0.88,0.82,0.54
109,Belgium,2017,Belgium_2017,0.71,0.33,1.0,0.88,0.82,0.54
110,Belgium,2018,Belgium_2018,0.71,0.33,1.0,0.88,0.82,0.54
111,Belgium,2019,Belgium_2019,0.71,0.33,1.0,0.88,0.82,0.54
112,Belgium,2020,Belgium_2020,0.71,0.33,1.0,0.88,0.82,0.54
113,Belgium,2021,Belgium_2021,0.71,0.33,1.0,0.88,0.82,0.54
114,Belgium,2022,Belgium_2022,0.71,0.33,1.0,0.88,0.82,0.54
115,Bosnia and Herzegovina,2000,Bosnia and Herzegovina_2000,0.53,0.83,0.47,0.71,0.35,0.28
116,Bosnia and Herzegovina,2001,Bosnia and Herzegovina_2001,0.64,0.83,0.75,0.71,0.51,0.39
117,Bosnia and Herzegovina,2002,Bosnia and Herzegovina_2002,0.63,0.72,0.5,0.71,0.68,0.56
118,Bosnia and Herzegovina,2003,Bosnia and Herzegovina_2003,0.63,0.67,0.5,0.71,0.71,0.56
119,Bosnia and Herzegovina,2004,Bosnia and Herzegovina_2004,0.68,0.67,0.5,0.79,0.9,0.56
120,Bosnia and Herzegovina,2005,Bosnia and Herzegovina_2005,0.68,0.67,0.5,0.79,0.9,0.56
121,Bosnia and Herzegovina,2006,Bosnia and Herzegovina_2006,0.68,0.67,0.5,0.79,0.9,0.56
122,Bosnia and Herzegovina,2007,Bosnia and Herzegovina_2007,0.68,0.67,0.5,0.79,0.9,0.56
123,Bosnia and Herzegovina,2008,Bosnia and Herzegovina_2008,0.68,0.67,0.5,0.79,0.9,0.56
124,Bosnia and Herzegovina,2009,Bosnia and Herzegovina_2009,0.68,0.67,0.5,0.79,0.9,0.56
125,Bosnia and Herzegovina,2010,Bosnia and Herzegovina_2010,0.68,0.67,0.5,0.79,0.9,0.56
126,Bosnia and Herzegovina,2011,Bosnia and Herzegovina_2011,0.69,0.67,0.5,0.79,0.9,0.61
127,Bosnia and Herzegovina,2012,Bosnia and Herzegovina_2012,0.69,0.67,0.5,0.79,0.9,0.61
128,Bosnia and Herzegovina,2013,Bosnia and Herzegovina_2013,0.69,0.67,0.5,0.79,0.9,0.61
129,Bosnia and Herzegovina,2014,Bosnia and Herzegovina_2014,0.69,0.67,0.5,0.79,0.9,0.61
130,Bosnia and Herzegovina,2015,Bosnia and Herzegovina_2015,0.69,0.67,0.5,0.79,0.9,0.61
131,Bosnia and Herzegovina,2016,Bosnia and Herzegovina_2016,0.69,0.67,0.5,0.79,0.9,0.61
132,Bosnia and Herzegovina,2017,Bosnia and Herzegovina_2017,0.69,0.67,0.5,0.79,0.9,0.61
133,Bosnia and Herzegovina,2018,Bosnia and Herzegovina_2018,0.69,0.67,0.5,0.79,0.9,0.61
134,Bosnia and Herzegovina,2019,Bosnia and Herzegovina_2019,0.69,0.67,0.5,0.79,0.9,0.61
135,Bosnia and Herzegovina,2020,Bosnia and Herzegovina_2020,0.69,0.67,0.5,0.79,0.9,0.61
136,Bosnia and Herzegovina,2021,Bosnia and Herzegovina_2021,0.69,0.67,0.5,0.79,0.9,0.61
137,Bosnia and Herzegovina,2022,Bosnia and Herzegovina_2022,0.69,0.67,0.5,0.79,0.9,0.61
138,Bulgaria,2000,Bulgaria_2000,0.78,0.94,0.64,0.75,0.89,0.67
139,Bulgaria,2001,Bulgaria_2001,0.78,0.94,0.64,0.75,0.89,0.67
140,Bulgaria,2002,Bulgaria_2002,0.78,0.94,0.64,0.75,0.89,0.67
141,Bulgaria,2003,Bulgaria_2003,0.78,0.94,0.67,0.75,0.89,0.67
142,Bulgaria,2004,Bulgaria_2004,0.79,0.94,0.67,0.79,0.89,0.67
143,Bulgaria,2005,Bulgaria_2005,0.79,0.94,0.67,0.79,0.89,0.67
144,Bulgaria,2006,Bulgaria_2006,0.81,0.94,0.67,0.88,0.89,0.67
145,Bulgaria,2007,Bulgaria_2007,0.86,0.94,0.92,0.88,0.89,0.67
146,Bulgaria,2008,Bulgaria_2008,0.86,0.94,0.92,0.88,0.89,0.67
147,Bulgaria,2009,Bulgaria_2009,0.86,0.94,0.92,0.88,0.89,0.67
148,Bulgaria,2010,Bulgaria_2010,0.86,0.94,0.92,0.88,0.89,0.67
149,Bulgaria,2011,Bulgaria_2011,0.86,0.94,0.92,0.88,0.89,0.67
150,Bulgaria,2012,Bulgaria_2012,0.86,0.94,0.92,0.88,0.89,0.67
151,Bulgaria,2013,Bulgaria_2013,0.86,0.94,0.92,0.88,0.89,0.67
152,Bulgaria,2014,Bulgaria_2014,0.88,0.94,0.92,0.88,0.89,0.78
153,Bulgaria,2015,Bulgaria_2015,0.88,0.94,0.92,0.88,0.89,0.78
154,Bulgaria,2016,Bulgaria_2016,0.88,0.94,0.92,0.88,0.89,0.78
155,Bulgaria,2017,Bulgaria_2017,0.88,0.94,0.92,0.88,0.89,0.78
156,Bulgaria,2018,Bulgaria_2018,0.88,0.94,0.92,0.88,0.89,0.78
157,Bulgaria,2019,Bulgaria_2019,0.88,0.94,0.92,0.88,0.89,0.78
158,Bulgaria,2020,Bulgaria_2020,0.88,0.94,0.92,0.88,0.89,0.78
159,Bulgaria,2021,Bulgaria_2021,0.88,0.94,0.92,0.88,0.89,0.78
160,Bulgaria,2022,Bulgaria_2022,0.88,0.94,0.92,0.88,0.89,0.78
161,Croatia,2000,Croatia_2000,0.77,0.5,0.71,0.92,0.79,0.94
162,Croatia,2001,Croatia_2001,0.77,0.5,0.71,0.92,0.79,0.94
163,Croatia,2002,Croatia_2002,0.77,0.5,0.71,0.92,0.79,0.94
164,Croatia,2003,Croatia_2003,0.77,0.5,0.71,0.92,0.79,0.94
165,Croatia,2004,Croatia_2004,0.77,0.5,0.71,0.92,0.79,0.94
166,Croatia,2005,Croatia_2005,0.77,0.5,0.71,0.92,0.79,0.94
167,Croatia,2006,Croatia_2006,0.77,0.5,0.71,0.92,0.79,0.94
168,Croatia,2007,Croatia_2007,0.77,0.5,0.71,0.92,0.79,0.94
169,Croatia,2008,Croatia_2008,0.77,0.5,0.71,0.92,0.79,0.94
170,Croatia,2009,Croatia_2009,0.77,0.5,0.71,0.92,0.79,0.94
171,Croatia,2010,Croatia_2010,0.86,0.61,1.0,0.96,0.79,0.94
172,Croatia,2011,Croatia_2011,0.86,0.61,1.0,0.96,0.79,0.94
173,Croatia,2012,Croatia_2012,0.88,0.61,1.0,0.96,0.9,0.94
174,Croatia,2013,Croatia_2013,0.88,0.61,1.0,0.96,0.9,0.94
175,Croatia,2014,Croatia_2014,0.88,0.61,1.0,0.96,0.9,0.94
176,Croatia,2015,Croatia_2015,0.88,0.61,1.0,0.96,0.9,0.94
177,Croatia,2016,Croatia_2016,0.88,0.61,1.0,0.96,0.9,0.94
178,Croatia,2017,Croatia_2017,0.88,0.61,1.0,0.96,0.9,0.94
179,Croatia,2018,Croatia_2018,0.88,0.61,1.0,0.96,0.9,0.94
180,Croatia,2019,Croatia_2019,0.88,0.61,1.0,0.96,0.9,0.94
181,Croatia,2020,Croatia_2020,0.88,0.61,1.0,0.96,0.9,0.94
182,Croatia,2021,Croatia_2021,0.88,0.61,1.0,0.96,0.9,0.94
183,Croatia,2022,Croatia_2022,0.88,0.61,1.0,0.96,0.9,0.94
184,Cyprus,2000,Cyprus_2000,0.77,0.44,0.83,0.92,0.86,0.78
185,Cyprus,2001,Cyprus_2001,0.77,0.44,0.83,0.92,0.86,0.78
186,Cyprus,2002,Cyprus_2002,0.77,0.44,0.83,0.92,0.86,0.78
187,Cyprus,2003,Cyprus_2003,0.77,0.44,0.83,0.92,0.86,0.78
188,Cyprus,2004,Cyprus_2004,0.77,0.44,0.83,0.92,0.86,0.78
189,Cyprus,2005,Cyprus_2005,0.77,0.44,0.83,0.92,0.86,0.78
190,Cyprus,2006,Cyprus_2006,0.77,0.44,0.83,0.92,0.86,0.78
191,Cyprus,2007,Cyprus_2007,0.77,0.44,0.83,0.92,0.86,0.78
192,Cyprus,2008,Cyprus_2008,0.77,0.44,0.83,0.92,0.86,0.78
193,Cyprus,2009,Cyprus_2009,0.77,0.44,0.83,0.92,0.86,0.78
194,Cyprus,2010,Cyprus_2010,0.77,0.44,0.83,0.92,0.86,0.78
195,Cyprus,2011,Cyprus_2011,0.77,0.44,0.83,0.92,0.86,0.78
196,Cyprus,2012,Cyprus_2012,0.77,0.44,0.83,0.92,0.86,0.78
197,Cyprus,2013,Cyprus_2013,0.77,0.44,0.83,0.92,0.86,0.78
198,Cyprus,2014,Cyprus_2014,0.77,0.44,0.83,0.92,0.86,0.78
199,Cyprus,2015,Cyprus_2015,0.77,0.44,0.83,0.92,0.86,0.78
200,Cyprus,2016,Cyprus_2016,0.77,0.44,0.83,0.92,0.86,0.78
201,Cyprus,2017,Cyprus_2017,0.77,0.44,0.83,0.92,0.86,0.78
202,Cyprus,2018,Cyprus_2018,0.77,0.44,0.83,0.92,0.86,0.78
203,Cyprus,2019,Cyprus_2019,0.77,0.44,0.83,0.92,0.86,0.78
204,Cyprus,2020,Cyprus_2020,0.77,0.44,0.83,0.92,0.86,0.78
205,Cyprus,2021,Cyprus_2021,0.77,0.44,0.83,0.92,0.86,0.78
206,Cyprus,2022,Cyprus_2022,0.77,0.44,0.83,0.92,0.86,0.78
207,Czechia,2000,Czechia_2000,0.6,0.06,0.67,0.83,0.69,0.75
208,Czechia,2001,Czechia_2001,0.6,0.06,0.67,0.83,0.69,0.75
209,Czechia,2002,Czechia_2002,0.61,0.06,0.67,0.92,0.65,0.75
210,Czechia,2003,Czechia_2003,0.61,0.06,0.67,0.92,0.65,0.75
211,Czechia,2004,Czechia_2004,0.61,0.06,0.67,0.92,0.65,0.75
212,Czechia,2005,Czechia_2005,0.61,0.06,0.67,0.92,0.65,0.75
213,Czechia,2006,Czechia_2006,0.61,0.06,0.67,0.92,0.65,0.75
214,Czechia,2007,Czechia_2007,0.61,0.06,0.67,0.92,0.65,0.75
215,Czechia,2008,Czechia_2008,0.58,0.06,0.67,0.92,0.51,0.75
216,Czechia,2009,Czechia_2009,0.58,0.06,0.67,0.92,0.51,0.75
217,Czechia,2010,Czechia_2010,0.58,0.06,0.67,0.92,0.51,0.75
218,Czechia,2011,Czechia_2011,0.58,0.06,0.67,0.92,0.51,0.75
219,Czechia,2012,Czechia_2012,0.58,0.06,0.67,0.92,0.51,0.75
220,Czechia,2013,Czechia_2013,0.58,0.06,0.67,0.92,0.51,0.75
221,Czechia,2014,Czechia_2014,0.58,0.06,0.67,0.92,0.51,0.75
222,Czechia,2015,Czechia_2015,0.58,0.06,0.67,0.92,0.51,0.75
223,Czechia,2016,Czechia_2016,0.58,0.06,0.67,0.92,0.51,0.75
224,Czechia,2017,Czechia_2017,0.6,0.06,0.67,0.92,0.62,0.75
225,Czechia,2018,Czechia_2018,0.6,0.06,0.67,0.92,0.62,0.75
226,Czechia,2019,Czechia_2019,0.6,0.06,0.67,0.92,0.62,0.75
227,Czechia,2020,Czechia_2020,0.6,0.06,0.67,0.92,0.62,0.75
228,Czechia,2021,Czechia_2021,0.6,0.06,0.67,0.92,0.62,0.75
229,Czechia,2022,Czechia_2022,0.64,0.06,0.75,0.92,0.73,0.75
230,Estonia,2000,Estonia_2000,0.85,0.72,0.72,0.92,0.88,1.0
231,Estonia,2001,Estonia_2001,0.85,0.72,0.72,0.92,0.88,1.0
232,Estonia,2002,Estonia_2002,0.84,0.72,0.72,1.0,0.93,0.82
233,Estonia,2003,Estonia_2003,0.84,0.72,0.72,1.0,0.93,0.82
234,Estonia,2004,Estonia_2004,0.84,0.72,0.72,1.0,0.93,0.82
235,Estonia,2005,Estonia_2005,0.84,0.72,0.72,1.0,0.93,0.82
236,Estonia,2006,Estonia_2006,0.83,0.72,0.72,0.96,0.93,0.82
237,Estonia,2007,Estonia_2007,0.83,0.72,0.72,0.96,0.93,0.82
238,Estonia,2008,Estonia_2008,0.83,0.72,0.72,0.96,0.93,0.82
239,Estonia,2009,Estonia_2009,0.83,0.72,0.72,0.96,0.93,0.82
240,Estonia,2010,Estonia_2010,0.83,0.72,0.72,0.96,0.93,0.82
241,Estonia,2011,Estonia_2011,0.82,0.72,0.72,0.96,0.93,0.76
242,Estonia,2012,Estonia_2012,0.82,0.72,0.72,0.96,0.93,0.76
243,Estonia,2013,Estonia_2013,0.81,0.72,0.72,0.92,0.93,0.76
244,Estonia,2014,Estonia_2014,0.81,0.72,0.72,0.92,0.93,0.76
245,Estonia,2015,Estonia_2015,0.81,0.72,0.72,0.92,0.93,0.76
246,Estonia,2016,Estonia_2016,0.83,0.72,0.72,1.0,0.93,0.76
247,Estonia,2017,Estonia_2017,0.83,0.72,0.72,1.0,0.93,0.76
248,Estonia,2018,Estonia_2018,0.83,0.72,0.72,1.0,0.93,0.76
249,Estonia,2019,Estonia_2019,0.83,0.72,0.72,1.0,0.93,0.76
250,Estonia,2020,Estonia_2020,0.83,0.72,0.72,1.0,0.93,0.76
251,Estonia,2021,Estonia_2021,0.83,0.72,0.72,1.0,0.93,0.76
252,Estonia,2022,Estonia_2022,0.83,0.72,0.72,1.0,0.93,0.76
253,Finland,2000,Finland_2000,0.7,0.33,0.75,0.92,0.89,0.59
254,Finland,2001,Finland_2001,0.7,0.33,0.75,0.92,0.89,0.59
255,Finland,2002,Finland_2002,0.7,0.33,0.75,0.92,0.89,0.59
256,Finland,2003,Finland_2003,0.7,0.33,0.75,0.92,0.89,0.59
257,Finland,2004,Finland_2004,0.7,0.33,0.75,0.92,0.89,0.59
258,Finland,2005,Finland_2005,0.7,0.33,0.75,0.92,0.89,0.59
259,Finland,2006,Finland_2006,0.7,0.33,0.75,0.92,0.89,0.59
260,Finland,2007,Finland_2007,0.7,0.33,0.75,0.92,0.89,0.59
261,Finland,2008,Finland_2008,0.7,0.33,0.75,0.92,0.89,0.59
262,Finland,2009,Finland_2009,0.7,0.33,0.75,0.92,0.89,0.59
263,Finland,2010,Finland_2010,0.7,0.33,0.75,0.92,0.89,0.59
264,Finland,2011,Finland_2011,0.7,0.33,0.75,0.92,0.89,0.59
265,Finland,2012,Finland_2012,0.7,0.33,0.75,0.92,0.89,0.59
266,Finland,2013,Finland_2013,0.7,0.33,0.75,0.92,0.89,0.59
267,Finland,2014,Finland_2014,0.7,0.33,0.75,0.92,0.89,0.59
268,Finland,2015,Finland_2015,0.7,0.33,0.75,0.92,0.89,0.59
269,Finland,2016,Finland_2016,0.7,0.33,0.75,0.92,0.89,0.59
270,Finland,2017,Finland_2017,0.7,0.33,0.75,0.92,0.89,0.59
271,Finland,2018,Finland_2018,0.7,0.33,0.75,0.92,0.89,0.59
272,Finland,2019,Finland_2019,0.7,0.33,0.75,0.92,0.89,0.59
273,Finland,2020,Finland_2020,0.76,0.33,0.75,0.92,0.89,0.91
274,Finland,2021,Finland_2021,0.76,0.33,0.75,0.92,0.89,0.91
275,Finland,2022,Finland_2022,0.76,0.33,0.75,0.92,0.89,0.91
276,France,2000,France_2000,0.67,0.44,0.97,0.83,0.68,0.44
277,France,2001,France_2001,0.7,0.44,0.97,0.92,0.71,0.44
278,France,2002,France_2002,0.7,0.44,0.97,0.92,0.71,0.44
279,France,2003,France_2003,0.7,0.44,0.97,0.92,0.71,0.44
280,France,2004,France_2004,0.72,0.44,0.97,0.92,0.71,0.56
281,France,2005,France_2005,0.72,0.44,0.97,0.92,0.71,0.56
282,France,2006,France_2006,0.72,0.44,0.97,0.92,0.71,0.56
283,France,2007,France_2007,0.72,0.44,0.97,0.92,0.71,0.56
284,France,2008,France_2008,0.75,0.44,0.97,0.92,0.71,0.72
285,France,2009,France_2009,0.75,0.44,0.97,0.92,0.71,0.72
286,France,2010,France_2010,0.75,0.44,0.97,0.92,0.71,0.72
287,France,2011,France_2011,0.75,0.44,0.97,0.92,0.71,0.72
288,France,2012,France_2012,0.75,0.44,0.97,0.92,0.71,0.72
289,France,2013,France_2013,0.75,0.44,0.97,0.92,0.71,0.72
290,France,2014,France_2014,0.75,0.44,0.97,0.92,0.71,0.72
291,France,2015,France_2015,0.75,0.44,0.97,0.92,0.71,0.72
292,France,2016,France_2016,0.75,0.44,0.97,0.92,0.71,0.72
293,France,2017,France_2017,0.75,0.44,0.97,0.92,0.71,0.72
294,France,2018,France_2018,0.75,0.44,0.97,0.92,0.71,0.72
295,France,2019,France_2019,0.75,0.44,0.97,0.92,0.71,0.72
296,France,2020,France_2020,0.75,0.44,0.97,0.92,0.71,0.72
297,France,2021,France_2021,0.75,0.44,0.97,0.92,0.71,0.72
298,France,2022,France_2022,0.75,0.44,0.97,0.92,0.71,0.72
